,FCS,CORR,BUFF_OVERFLOW,GENERIC,PCKT_NUM,TIME(MS),LENGTH,PAYLOAD,RSSI,CRC_OK,FRAME_TYPE,DEST_PAN,DEST_ADD,SRC_PAN,SRC_ADD
659,1,1,0,0,660,377941932.46875,6,,-93,1,ACK,,,,
660,1,1,0,0,661,378698310.5625,105,,-73,0,BCN,0x0001,0xaabb,,0x0006
661,1,1,0,0,662,379197771.375,13,,-91,1,CMD,0x0001,0xaabb,,0x0004
662,1,1,0,0,663,379198539.25,6,,-92,1,ACK,,,,
663,1,1,0,0,664,380493130.375,13,,-99,1,CMD,0x0001,0xaabb,,0x0004
664,1,1,0,0,665,380493898.0,6,,-92,1,ACK,,,,
665,1,1,0,0,666,380768540.375,6,,-91,1,ACK,,,,
666,1,1,0,0,667,383355546.5,109,,-73,0,1_OCT_HEADER,0x0001,0xaabb,,0x0007
667,1,1,0,0,668,383359130.1875,6,,-73,0,ACK,,,,
668,1,1,0,0,669,383362769.5625,101,,-92,1,DATA,0x0001,0xaabb,,0x0007
669,1,1,0,0,670,383366353.34375,6,,-91,1,ACK,,,,
670,1,1,0,0,671,386867969.21875,13,,-90,1,CMD,0x0001,0xaabb,,0x0007
671,1,1,0,0,672,386868737.21875,6,,-93,1,ACK,,,,
672,1,1,0,0,673,388324761.09375,13,,-84,1,CMD,0x0001,0xaabb,,0x0005
673,1,1,0,0,674,388325528.71875,6,,-95,1,ACK,,,,
674,1,1,0,0,675,389715512.71875,109,,-73,0,1_OCT_HEADER,0x0001,0xaabb,,0x0006
675,1,1,0,0,676,389726899.15625,101,,-88,1,DATA,0x0001,0xaabb,,0x0006
676,1,1,0,0,677,389730482.84375,6,,-95,1,ACK,,,,
677,1,1,0,0,678,389836994.09375,106,,-73,0,DATA,0x0001,0xaabb,,0x0002
678,1,1,0,0,679,389840577.65625,6,,-95,1,ACK,,,,
679,1,1,0,0,680,390018387.65625,13,,-91,0,CMD,0x0001,0xaabb,,0x0006
680,1,1,0,0,681,390019155.40625,6,,-94,0,ACK,,,,
681,1,1,0,0,682,390021486.90625,41,,-95,1,DATA,0x0001,0x0006,,0xaabb
682,1,1,0,0,683,390023150.65625,6,,-96,1,ACK,,,,
683,1,1,0,0,684,390027538.78125,43,,-95,1,DATA,0x0001,0xaabb,,0x0006
684,1,1,0,0,685,390029266.40625,6,,-95,1,ACK,,,,
685,1,1,0,0,686,390833358.15625,13,,-94,1,CMD,0x0001,0xaabb,,0x0001
686,1,1,0,0,687,390834125.78125,6,,-94,1,ACK,,,,
687,1,1,0,0,688,391028777.90625,13,,-82,1,CMD,0x0001,0xaabb,,0x0002
688,1,1,0,0,689,391029545.53125,6,,-94,1,ACK,,,,
689,1,1,0,0,690,391448988.65625,101,,-91,1,DATA,0x0001,0xaabb,,0x0004
690,1,1,0,0,691,391452572.375,6,,-93,1,ACK,,,,
691,1,1,0,0,692,391645446.875,13,,-87,1,CMD,0x0001,0xaabb,,0x0006
692,1,1,0,0,693,391646214.625,6,,-93,1,ACK,,,,
693,1,1,0,0,694,393027095.0,108,,-73,0,CMD,0x0001,0xaabb,,0x0006
694,1,1,0,0,695,393030678.8125,6,,-93,1,ACK,,,,
695,1,1,0,0,696,393207292.0625,101,,-88,1,DATA,0x0001,0xaabb,,0x0003
696,1,1,0,0,697,393210875.625,6,,-93,1,ACK,,,,
697,1,1,0,0,698,395024549.5,13,,-87,1,CMD,0x0001,0xaabb,,0x0003
698,1,1,0,0,699,395025317.25,6,,-93,1,ACK,,,,
699,1,1,0,0,700,399199040.375,13,,-92,1,CMD,0x0001,0xaabb,,0x0004
700,1,1,0,0,701,399199807.875,6,,-90,1,ACK,,,,
701,1,1,0,0,702,400495513.0,13,,-98,1,CMD,0x0001,0xaabb,,0x0004
702,1,1,0,0,703,400496280.625,6,,-93,1,ACK,,,,
703,1,1,0,0,704,406867173.375,13,,-91,1,CMD,0x0001,0xaabb,,0x0007
704,1,1,0,0,705,406867940.875,6,,-93,1,ACK,,,,
705,1,1,0,0,706,407015718.125,6,,-94,1,ACK,,,,
706,1,1,0,0,707,407931917.875,101,,-81,1,DATA,0x0001,0xaabb,,0x0005
707,1,1,0,0,708,407935501.53125,6,,-91,1,ACK,,,,
708,1,1,0,0,709,408324110.65625,13,,-80,1,CMD,0x0001,0xaabb,,0x0005
709,1,1,0,0,710,408324878.53125,6,,-91,1,ACK,,,,
710,1,1,0,0,711,410023056.15625,13,,-93,1,CMD,0x0001,0xaabb,,0x0006
711,1,1,0,0,712,410023823.90625,6,,-93,1,ACK,,,,
712,1,1,0,0,713,410026155.40625,41,,-93,1,DATA,0x0001,0x0006,,0xaabb
713,1,1,0,0,714,410027819.28125,6,,-93,1,ACK,,,,
714,1,1,0,0,715,410030388.28125,43,,-93,0,DATA,0x0001,0xaabb,,0x0006
715,1,1,0,0,716,410771472.53125,6,,-91,1,ACK,,,,
716,1,1,0,0,717,410832217.53125,13,,-93,1,CMD,0x0001,0xaabb,,0x0001
717,1,1,0,0,718,410832985.28125,6,,-91,1,ACK,,,,
718,1,1,0,0,719,411029259.53125,13,,-79,1,CMD,0x0001,0xaabb,,0x0002
719,1,1,0,0,720,411030027.53125,6,,-91,1,ACK,,,,
720,1,1,0,0,721,411651466.15625,13,,-89,1,CMD,0x0001,0xaabb,,0x0006
721,1,1,0,0,722,411652233.90625,6,,-93,1,ACK,,,,
722,1,1,0,0,723,411653924.65625,31,,-93,1,DATA,0x0001,0x0006,,0xaabb
723,1,1,0,0,724,411655268.40625,6,,-89,1,ACK,,,,
724,1,1,0,0,725,411657049.03125,31,,-89,0,DATA,0x0001,0xaabb,,0x0006
725,1,1,0,0,726,411660948.03125,31,,-89,1,DATA,0x0001,0xaabb,,0x0006
726,1,1,0,0,727,411662292.28125,6,,-93,1,ACK,,,,
727,1,1,0,0,728,413361053.15625,101,,-91,1,DATA,0x0001,0xaabb,,0x0007
728,1,1,0,0,729,413366544.65625,101,,-92,1,DATA,0x0001,0xaabb,,0x0007
729,1,1,0,0,730,413370128.4375,6,,-92,1,ACK,,,,
730,1,1,0,0,731,415027766.8125,13,,-89,1,CMD,0x0001,0xaabb,,0x0003
731,1,1,0,0,732,415028534.8125,6,,-93,1,ACK,,,,
732,1,1,0,0,733,419198074.3125,13,,-90,1,CMD,0x0001,0xaabb,,0x0004
733,1,1,0,0,734,419198841.9375,6,,-98,1,ACK,,,,
734,1,1,0,0,735,419723541.9375,101,,-87,1,DATA,0x0001,0xaabb,,0x0006
735,1,1,0,0,736,419727125.375,6,,-95,1,ACK,,,,
736,1,1,0,0,737,419837270.875,104,,-73,0,RFID_BLINK,0x0001,0xaabb,,0x0002
737,1,1,0,0,738,419840854.8125,6,,-93,1,ACK,,,,
738,1,1,0,0,739,420498640.8125,13,,-98,1,CMD,0x0001,0xaabb,,0x0004
739,1,1,0,0,740,420499408.4375,6,,-95,1,ACK,,,,
740,1,1,0,0,741,421448384.8125,107,,-136,0,ACK,,,,
741,1,1,0,0,742,421455481.125,101,,-90,1,DATA,0x0001,0xaabb,,0x0004
742,1,1,0,0,743,421459064.90625,6,,-96,1,ACK,,,,
743,1,1,0,0,744,423214003.03125,106,,-73,0,DATA,0x0001,0xaabb,,0x0003
744,1,1,0,0,745,423217586.625,6,,-96,1,ACK,,,,
745,1,1,0,0,746,426191076.375,101,,-92,1,DATA,0x0001,0xaabb,,0x0006
746,1,1,0,0,747,426194659.8125,6,,-91,1,ACK,,,,
747,1,1,0,0,748,426866056.0625,13,,-91,1,CMD,0x0001,0xaabb,,0x0007
748,1,1,0,0,749,426866823.65625,6,,-94,1,ACK,,,,
749,1,1,0,0,750,428323145.40625,13,,-87,1,CMD,0x0001,0xaabb,,0x0005
750,1,1,0,0,751,428323913.3125,6,,-93,1,ACK,,,,
751,1,1,0,0,752,430020266.40625,13,,-93,1,CMD,0x0001,0xaabb,,0x0006
752,1,1,0,0,753,430021034.15625,6,,-95,1,ACK,,,,
753,1,1,0,0,754,430021781.3125,41,,-94,1,DATA,0x0001,0x0006,,0xaabb
754,1,1,0,0,755,430023445.15625,6,,-93,1,ACK,,,,
755,1,1,0,0,756,430025851.0625,43,,-93,1,DATA,0x0001,0xaabb,,0x0006
756,1,1,0,0,757,430027578.8125,6,,-95,1,ACK,,,,
757,1,1,0,0,758,430836958.65625,13,,-92,1,CMD,0x0001,0xaabb,,0x0001
758,1,1,0,0,759,430837726.15625,6,,-94,1,ACK,,,,
759,1,1,0,0,760,431029237.5625,13,,-78,1,CMD,0x0001,0xaabb,,0x0002
760,1,1,0,0,761,431030005.15625,6,,-95,1,ACK,,,,
761,1,1,0,0,762,431656021.8125,13,,-86,1,CMD,0x0001,0xaabb,,0x0006
762,1,1,0,0,763,431656789.65625,6,,-96,1,ACK,,,,
763,1,1,0,0,764,435032015.65625,13,,-91,1,CMD,0x0001,0xaabb,,0x0003
764,1,1,0,0,765,435032783.5625,6,,-91,1,ACK,,,,
765,1,1,0,0,766,437014135.65625,6,,-97,1,ACK,,,,
766,1,1,0,0,767,437931350.5625,108,,-68,1,CMD,0x0001,0xaabb,,0x0005
767,1,1,0,0,768,437937170.21875,101,,-86,1,DATA,0x0001,0xaabb,,0x0005
768,1,1,0,0,769,437940753.90625,6,,-93,1,ACK,,,,
769,1,1,0,0,770,439202990.78125,13,,-88,1,CMD,0x0001,0xaabb,,0x0004
770,1,1,0,0,771,439203758.40625,6,,-95,1,ACK,,,,
771,1,1,0,0,772,440505476.40625,13,,-96,1,CMD,0x0001,0xaabb,,0x0004
772,1,1,0,0,773,440506244.15625,6,,-95,1,ACK,,,,
773,1,1,0,0,774,440774630.03125,101,,-98,1,DATA,0x0001,0xaabb,,0x0004
774,1,1,0,0,775,440778213.90625,6,,-92,1,ACK,,,,
775,1,1,0,0,776,443354893.28125,101,,-93,1,DATA,0x0001,0xaabb,,0x0007
776,1,1,0,0,777,443358476.96875,6,,-98,1,ACK,,,,
777,1,1,0,0,778,443362436.59375,104,,-73,0,RFID_BLINK,0x0001,0xaabb,,0x0007
778,1,1,0,0,779,443369208.15625,101,,-91,1,DATA,0x0001,0xaabb,,0x0007
779,1,1,0,0,780,443381785.78125,101,,-91,1,DATA,0x0001,0xaabb,,0x0007
780,1,1,0,0,781,443385369.34375,6,,-93,1,ACK,,,,
781,1,1,0,0,782,443386955.84375,108,,-73,0,CMD,0x0001,0xaabb,,0x0007
782,1,1,0,0,783,446866220.40625,13,,-90,1,CMD,0x0001,0xaabb,,0x0007
783,1,1,0,0,784,446868116.65625,13,,-90,1,CMD,0x0001,0xaabb,,0x0007
784,1,1,0,0,785,446868884.53125,6,,-96,1,ACK,,,,
785,1,1,0,0,786,446875834.28125,6,,-94,1,ACK,,,,
786,1,1,0,0,787,448323744.90625,13,,-82,1,CMD,0x0001,0xaabb,,0x0005
787,1,1,0,0,788,448324512.78125,6,,-94,1,ACK,,,,
788,1,1,0,0,789,449731793.65625,109,,-160,1,1_OCT_HEADER,0x0001,0xaabb,,0x0006
789,1,1,0,0,790,449738249.59375,101,,-85,1,DATA,0x0001,0xaabb,,0x0006
790,1,1,0,0,791,449741833.125,6,,-93,1,ACK,,,,
791,1,1,0,0,792,449837753.375,101,,-81,1,DATA,0x0001,0xaabb,,0x0002
792,1,1,0,0,793,449841337.09375,6,,-94,1,ACK,,,,
793,1,1,0,0,794,450022876.84375,13,,-93,1,CMD,0x0001,0xaabb,,0x0006
794,1,1,0,0,795,450023644.34375,6,,-94,1,ACK,,,,
795,1,1,0,0,796,450025336.34375,41,,-90,0,DATA,0x0001,0x0006,,0xaabb
796,1,1,0,0,797,450035855.84375,43,,-94,0,DATA,0x0001,0xaabb,,0x0006
797,1,1,0,0,798,450037583.59375,6,,-94,1,ACK,,,,
798,1,1,0,0,799,450831554.875,13,,-92,1,CMD,0x0001,0xaabb,,0x0001
799,1,1,0,0,800,450832322.71875,6,,-94,1,ACK,,,,
800,1,1,0,0,801,451029749.875,13,,-81,1,CMD,0x0001,0xaabb,,0x0002
801,1,1,0,0,802,451033869.875,13,,-81,1,CMD,0x0001,0xaabb,,0x0002
802,1,1,0,0,803,451034637.375,6,,-94,1,ACK,,,,
803,1,1,0,0,804,451447786.71875,108,,-73,0,CMD,0x0001,0xaabb,,0x0004
804,1,1,0,0,805,451453606.28125,108,,-68,1,CMD,0x0001,0xaabb,,0x0004
805,1,1,0,0,806,451459738.21875,107,,-73,0,ACK,,,,
806,1,1,0,0,807,451466189.03125,101,,-94,1,DATA,0x0001,0xaabb,,0x0004
807,1,1,0,0,808,451469772.78125,6,,-93,1,ACK,,,,
808,1,1,0,0,809,451661179.28125,13,,-82,1,CMD,0x0001,0xaabb,,0x0006
809,1,1,0,0,810,451661947.03125,6,,-94,1,ACK,,,,
810,1,1,0,0,811,453219364.375,108,,-68,1,CMD,,,,0x271d0003aabbe86a
811,1,1,0,0,812,453222948.0625,6,,-95,1,ACK,,,,
812,1,1,0,0,813,455034892.6875,13,,-89,1,CMD,0x0001,0xaabb,,0x0003
813,1,1,0,0,814,455035660.5625,6,,-93,1,ACK,,,,
814,1,1,0,0,815,457196626.1875,101,,-93,1,DATA,0x0001,0xaabb,,0x0006
815,1,1,0,0,816,457200209.6875,6,,-94,1,ACK,,,,
816,1,1,0,0,817,459197730.8125,13,,-93,1,CMD,0x0001,0xaabb,,0x0004
817,1,1,0,0,818,459198498.6875,6,,-94,1,ACK,,,,
818,1,1,0,0,819,466865408.1875,13,,-91,1,CMD,0x0001,0xaabb,,0x0007
819,1,1,0,0,820,466866175.8125,6,,-95,1,ACK,,,,
820,1,1,0,0,821,467009730.3125,105,,-187,0,BCN,0x0001,0xaabb,,0x0001
821,1,1,0,0,822,467013314.0,6,,-94,1,ACK,,,,
822,1,1,0,0,823,467930748.25,109,,-160,1,1_OCT_HEADER,0x7777,0xaab7,,0x0005
823,1,1,0,0,824,467935815.6875,101,,-79,1,DATA,0x0001,0xaabb,,0x0005
824,1,1,0,0,825,467939399.40625,6,,-94,1,ACK,,,,
825,1,1,0,0,826,468322737.53125,13,,-79,1,CMD,0x0001,0xaabb,,0x0005
826,1,1,0,0,827,468326860.28125,13,,-69,0,CMD,0x0001,0x777b,,0x7777
827,1,1,0,0,828,468327628.03125,6,,-59,0,ACK,,,,
828,1,1,0,0,829,468328750.28125,13,,-79,1,CMD,0x0001,0xaabb,,0x0005
829,1,1,0,0,830,468329518.03125,6,,-73,0,ACK,,,,
830,1,1,0,0,831,468331904.03125,13,,-79,1,CMD,0x0001,0xaabb,,0x0005
831,1,1,0,0,832,468332671.78125,6,,-95,1,ACK,,,,
832,1,1,0,0,833,470022275.03125,13,,-95,1,CMD,0x0001,0xaabb,,0x0006
833,1,1,0,0,834,470023042.65625,6,,-96,1,ACK,,,,
834,1,1,0,0,835,470025374.90625,41,,-96,1,DATA,0x0001,0x0006,,0xaabb
835,1,1,0,0,836,470027038.78125,6,,-95,1,ACK,,,,
836,1,1,0,0,837,470030860.90625,43,,-95,1,DATA,0x0001,0xaabb,,0x0006
837,1,1,0,0,838,470032588.65625,6,,-95,1,ACK,,,,
838,1,1,0,0,839,470782588.53125,108,,-68,1,CMD,0x7777,0x7777,,0x7775
839,1,1,0,0,840,470786172.25,6,,-98,1,ACK,,,,
840,1,1,0,0,841,470830754.34375,13,,-91,1,CMD,0x0001,0xaabb,,0x0001
841,1,1,0,0,842,470831522.0,6,,-94,1,ACK,,,,
842,1,1,0,0,843,470833213.25,31,,-95,1,DATA,0x0001,0x0001,,0xaabb
843,1,1,0,0,844,470834557.0,6,,-91,1,ACK,,,,
844,1,1,0,0,845,470837703.59375,31,,-92,1,DATA,0x0001,0xaabb,,0x0001
845,1,1,0,0,846,470839047.5,6,,-94,1,ACK,,,,
846,1,1,0,0,847,471030928.84375,13,,-78,1,CMD,0x0001,0xaabb,,0x0002
847,1,1,0,0,848,471031696.75,6,,-94,1,ACK,,,,
848,1,1,0,0,849,471666805.75,13,,-85,1,CMD,0x0001,0xaabb,,0x0006
849,1,1,0,0,850,471667573.5,6,,-94,1,ACK,,,,
850,1,1,0,0,851,473353292.09375,101,,-87,0,1_OCT_HEADER,0x0001,0xaabb,,0x0007
851,1,1,0,0,852,473359111.15625,101,,-91,1,DATA,0x0001,0xaabb,,0x0007
852,1,1,0,0,853,473364603.21875,109,,-160,1,1_OCT_HEADER,0x0001,0xaabb,,0x0007
853,1,1,0,0,854,473369774.53125,101,,-91,1,DATA,0x0001,0xaabb,,0x0007
854,1,1,0,0,855,473375584.5625,101,,-91,1,DATA,0x0001,0xaabb,,0x0007
855,1,1,0,0,856,473379168.375,6,,-96,1,ACK,,,,
856,1,1,0,0,857,475038846.96875,13,,-73,0,CMD,0x7e01,0x6a77,,0x0476
857,1,1,0,0,858,475039614.71875,6,,-94,1,ACK,,,,
858,1,1,0,0,859,479202001.96875,13,,-92,1,CMD,0x0001,0xaabb,,0x0004
859,1,1,0,0,860,479202769.71875,6,,-94,1,ACK,,,,
860,1,1,0,0,861,479740016.125,101,,-85,1,DATA,0x0001,0xaabb,,0x0006
861,1,1,0,0,862,479746475.375,70,,-40,1,CSL_WAKEUP,0xffff,0xdffa,,
862,1,1,0,0,863,479751536.0625,29,,-111,1,1_OCT_HEADER,0x7077,0x7777,0x7777,0x7757
863,1,1,0,0,864,479757026.25,101,,-84,1,DATA,0x0001,0xaabb,,0x0006
864,1,1,0,0,865,479760610.03125,6,,-100,1,ACK,,,,
865,1,1,0,0,866,479843873.28125,101,,-80,1,DATA,0x0001,0xaabb,,0x0002
866,1,1,0,0,867,479849044.96875,101,,-79,1,DATA,0x0001,0xaabb,,0x0002
867,1,1,0,0,868,479852628.96875,6,,-96,1,ACK,,,,
868,1,1,0,0,869,480517755.875,6,,-64,0,ACK,,,,
869,1,1,0,0,870,481446858.125,104,,-73,0,RFID_BLINK,0x0001,0xaabb,,0x0004
870,1,1,0,0,871,481452678.15625,101,,-93,1,DATA,0x0001,0xaabb,,0x0004
871,1,1,0,0,872,481456261.875,6,,-94,1,ACK,,,,
872,1,1,0,0,873,483228368.1875,6,,-91,1,ACK,,,,
873,1,1,0,0,874,486869366.6875,13,,-91,1,CMD,0x0001,0xaabb,,0x0007
874,1,1,0,0,875,486870134.1875,6,,-94,1,ACK,,,,
875,1,1,0,0,876,486874248.9375,13,,-91,1,CMD,0x0001,0xaabb,,0x0007
876,1,1,0,0,877,486875016.6875,6,,-95,1,ACK,,,,
877,1,1,0,0,878,488326344.6875,13,,-84,1,CMD,0x0001,0xaabb,,0x0005
878,1,1,0,0,879,488327112.4375,6,,-93,1,ACK,,,,
879,1,1,0,0,880,490025123.5625,13,,-93,1,CMD,0x0001,0xaabb,,0x0006
880,1,1,0,0,881,490025891.0625,6,,-92,0,ACK,,,,
881,1,1,0,0,882,490028542.3125,41,,-92,1,DATA,0x0001,0x0006,,0xaabb
882,1,1,0,0,883,490030206.0625,6,,-93,1,ACK,,,,
883,1,1,0,0,884,490034355.6875,43,,-93,1,DATA,0x0001,0xaabb,,0x0006
884,1,1,0,0,885,490036083.3125,6,,-92,1,ACK,,,,
885,1,1,0,0,886,490829960.5625,13,,-92,1,CMD,0x0001,0xaabb,,0x0001
886,1,1,0,0,887,490830728.1875,6,,-91,1,ACK,,,,
887,1,1,0,0,888,491030396.3125,13,,-80,1,CMD,0x0001,0xaabb,,0x0002
888,1,1,0,0,889,491031163.9375,6,,-92,1,ACK,,,,
889,1,1,0,0,890,491673962.5625,13,,-85,1,CMD,0x0001,0xaabb,,0x0006
890,1,1,0,0,891,491674730.0625,6,,-92,1,ACK,,,,
891,1,1,0,0,892,495041577.1875,13,,-91,1,CMD,0x0001,0xaabb,,0x0003
892,1,1,0,0,893,495042345.1875,6,,-94,1,ACK,,,,
893,1,1,0,0,894,497008942.8125,109,,-73,0,1_OCT_HEADER,0x0001,0xaabb,,0x0001
894,1,1,0,0,895,497012526.375,6,,-97,1,ACK,,,,
895,1,1,0,0,896,497928890.125,101,,-82,1,DATA,0x0001,0xaabb,,0x0005
896,1,1,0,0,897,497934708.53125,101,,-82,1,DATA,0x0001,0xaabb,,0x0005
897,1,1,0,0,898,497938292.59375,6,,-93,1,ACK,,,,
898,1,1,0,0,899,499196430.09375,13,,-88,0,CMD,0x0001,0xaabb,,0x0004
899,1,1,0,0,900,500521632.34375,13,,-99,1,CMD,0x0001,0xaabb,,0x0004
900,1,1,0,0,901,500522399.96875,6,,-91,1,ACK,,,,
901,1,1,0,0,902,500790952.21875,108,,-73,0,CMD,0x0001,0xaabb,,0x0004
902,1,1,0,0,903,500796449.78125,101,,-98,1,DATA,0x0001,0xaabb,,0x0004
903,1,1,0,0,904,500800033.65625,6,,-91,1,ACK,,,,
904,1,1,0,0,905,503352947.40625,108,,-81,0,CMD,0x0001,0xaabb,,0x0007
905,1,1,0,0,906,503358767.46875,109,,-73,0,1_OCT_HEADER,0x0001,0xaabb,,0x0007
906,1,1,0,0,907,503364259.53125,101,,-91,1,DATA,0x0001,0xaabb,,0x0007
907,1,1,0,0,908,503369430.3125,101,,-91,1,DATA,0x0001,0xaabb,,0x0007
908,1,1,0,0,909,503375240.3125,101,,-91,1,DATA,0x0001,0xaabb,,0x0007
909,1,1,0,0,910,503378823.90625,6,,-93,1,ACK,,,,
910,1,1,0,0,911,504432659.78125,101,,-94,1,DATA,0x0001,0xaabb,,0x0006
911,1,1,0,0,912,504436243.3125,6,,-91,1,ACK,,,,
912,1,1,0,0,913,506864973.90625,13,,-90,1,CMD,0x0001,0xaabb,,0x0007
913,1,1,0,0,914,506865741.8125,6,,-93,1,ACK,,,,
914,1,1,0,0,915,508321381.15625,13,,-82,1,CMD,0x0001,0xaabb,,0x0005
915,1,1,0,0,916,508322149.0625,6,,-93,1,ACK,,,,
916,1,1,0,0,917,509747688.3125,101,,-85,1,DATA,0x0001,0xaabb,,0x0006
917,1,1,0,0,918,509754148.09375,101,,-86,1,DATA,0x0001,0xaabb,,0x0006
918,1,1,0,0,919,509757731.65625,6,,-92,1,ACK,,,,
919,1,1,0,0,920,509828858.15625,101,,-81,1,DATA,0x0001,0xaabb,,0x0002
920,1,1,0,0,921,509832441.53125,6,,-92,1,ACK,,,,
921,1,1,0,0,922,510025828.03125,13,,-88,0,CMD,0x0001,0xaabb,,0x0006
922,1,1,0,0,923,510030270.78125,6,,-94,1,ACK,,,,
923,1,1,0,0,924,510032722.78125,43,,-94,1,DATA,0x0001,0xaabb,,0x0006
924,1,1,0,0,925,510034450.28125,6,,-91,1,ACK,,,,
925,1,1,0,0,926,510830129.65625,13,,-91,1,CMD,0x0001,0xaabb,,0x0001
926,1,1,0,0,927,510830897.40625,6,,-92,1,ACK,,,,
927,1,1,0,0,928,511023533.53125,13,,-81,1,CMD,0x0001,0xaabb,,0x0002
928,1,1,0,0,929,511024301.15625,6,,-93,1,ACK,,,,
929,1,1,0,0,930,511446257.53125,101,,-91,1,DATA,0x0001,0xaabb,,0x0004
930,1,1,0,0,931,511449841.21875,6,,-91,1,ACK,,,,
931,1,1,0,0,932,511677892.71875,13,,-85,1,CMD,0x0001,0xaabb,,0x0006
932,1,1,0,0,933,511678660.59375,6,,-91,1,ACK,,,,
933,1,1,0,0,934,513229062.34375,101,,-90,1,DATA,0x0001,0xaabb,,0x0003
934,1,1,0,0,935,513232646.03125,6,,-91,1,ACK,,,,
935,1,1,0,0,936,515046247.28125,13,,-89,1,CMD,0x0001,0xaabb,,0x0003
936,1,1,0,0,937,519196731.03125,13,,-92,1,CMD,0x0001,0xaabb,,0x0004
937,1,1,0,0,938,519197498.78125,6,,-95,1,ACK,,,,
938,1,1,0,0,939,520527029.15625,13,,-98,1,CMD,0x0001,0xaabb,,0x0004
939,1,1,0,0,940,520527796.65625,6,,-93,1,ACK,,,,
940,1,1,0,0,941,526864942.40625,13,,-91,1,CMD,0x0001,0xaabb,,0x0007
941,1,1,0,0,942,526865710.28125,6,,-93,1,ACK,,,,
942,1,1,0,0,943,527009200.28125,101,,-91,1,DATA,0x0001,0xaabb,,0x0001
943,1,1,0,0,944,527012783.9375,6,,-93,1,ACK,,,,
944,1,1,0,0,945,527928288.3125,101,,-83,1,DATA,0x0001,0xaabb,,0x0005
945,1,1,0,0,946,527931872.0625,6,,-91,1,ACK,,,,
946,1,1,0,0,947,528321655.0625,13,,-85,1,CMD,0x0001,0xaabb,,0x0005
947,1,1,0,0,948,528322422.9375,6,,-91,1,ACK,,,,
948,1,1,0,0,949,530027163.4375,13,,-94,1,CMD,0x0001,0xaabb,,0x0006
949,1,1,0,0,950,530027931.4375,6,,-94,1,ACK,,,,
950,1,1,0,0,951,530028678.5625,41,,-93,1,DATA,0x0001,0x0006,,0xaabb
951,1,1,0,0,952,530030342.4375,6,,-94,1,ACK,,,,
952,1,1,0,0,953,530032877.4375,43,,-94,1,DATA,0x0001,0xaabb,,0x0006
953,1,1,0,0,954,530034605.3125,6,,-93,1,ACK,,,,
954,1,1,0,0,955,530798583.8125,108,,-81,0,CMD,0x0001,0xaabb,,0x0004
955,1,1,0,0,956,530804083.5,101,,-100,1,DATA,0x0001,0xaabb,,0x0004
956,1,1,0,0,957,530807667.09375,6,,-94,1,ACK,,,,
957,1,1,0,0,958,530829460.96875,6,,-94,1,ACK,,,,
958,1,1,0,0,959,531012063.84375,13,,-81,1,CMD,0x0001,0xaabb,,0x0002
959,1,1,0,0,960,531012831.71875,6,,-93,1,ACK,,,,
960,1,1,0,0,961,531014842.71875,31,,-93,1,DATA,0x0001,0x0002,,0xaabb
961,1,1,0,0,962,531016186.34375,6,,-81,1,ACK,,,,
962,1,1,0,0,963,531018714.34375,31,,-80,1,DATA,0x0001,0xaabb,,0x0002
963,1,1,0,0,964,531020058.09375,6,,-93,1,ACK,,,,
964,1,1,0,0,965,531685302.34375,13,,-85,1,CMD,0x0001,0xaabb,,0x0006
965,1,1,0,0,966,531686070.09375,6,,-97,1,ACK,,,,
966,1,1,0,0,967,533352635.59375,108,,-81,0,CMD,0x0001,0xaabb,,0x0007
967,1,1,0,0,968,533357701.15625,73,,-12,0,BCN,0x7777,0xaa77,,0x0007
968,1,1,0,0,969,533363193.21875,101,,-91,1,DATA,0x0001,0xaabb,,0x0007
969,1,1,0,0,970,533366777.125,6,,-91,1,ACK,,,,
970,1,1,0,0,971,535047656.375,13,,-91,1,CMD,0x0001,0xaabb,,0x0003
971,1,1,0,0,972,535048424.125,6,,-93,1,ACK,,,,
972,1,1,0,0,973,539201933.25,13,,-93,1,CMD,0x0001,0xaabb,,0x0004
973,1,1,0,0,974,539202701.125,6,,-93,1,ACK,,,,
974,1,1,0,0,975,539755643.75,101,,-94,1,DATA,0x0001,0xaabb,,0x0006
975,1,1,0,0,976,539759227.4375,6,,-93,1,ACK,,,,
976,1,1,0,0,977,539812595.6875,101,,-79,1,DATA,0x0001,0xaabb,,0x0002
977,1,1,0,0,978,539816179.625,6,,-93,1,ACK,,,,
978,1,1,0,0,979,540532168.0,13,,-99,1,CMD,0x0001,0xaabb,,0x0004
979,1,1,0,0,980,540532935.75,6,,-93,1,ACK,,,,
980,1,1,0,0,981,541445678.375,101,,-94,1,DATA,0x0001,0xaabb,,0x0004
981,1,1,0,0,982,541449262.1875,6,,-94,1,ACK,,,,
982,1,1,0,0,983,543233827.8125,101,,-90,1,DATA,0x0001,0xaabb,,0x0003
983,1,1,0,0,984,543237411.5,6,,-93,1,ACK,,,,
984,1,1,0,0,985,544232565.875,107,,36,1,ACK,,,,
985,1,1,0,0,986,544236149.4375,6,,-93,1,ACK,,,,
986,1,1,0,0,987,546866384.1875,13,,-90,1,CMD,0x0001,0xaabb,,0x0007
987,1,1,0,0,988,546867151.6875,6,,-91,1,ACK,,,,
988,1,1,0,0,989,548320333.8125,13,,-84,1,CMD,0x0001,0xaabb,,0x0005
